2023-01-02 22:44:05,540 riscv_instr.py 119 INFO Registering LB
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering LH
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering LW
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering LBU
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering LHU
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering SB
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering SH
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering SW
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering SLL
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering SLLI
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering SRL
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering SRLI
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering SRA
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering SRAI
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering ADD
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering ADDI
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering NOP
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering SUB
2023-01-02 22:44:05,544 riscv_instr.py 119 INFO Registering LUI
2023-01-02 22:44:05,544 riscv_instr.py 119 INFO Registering AUIPC
2023-01-02 22:44:05,544 riscv_instr.py 119 INFO Registering XOR
2023-01-02 22:44:05,544 riscv_instr.py 119 INFO Registering XORI
2023-01-02 22:44:05,544 riscv_instr.py 119 INFO Registering OR
2023-01-02 22:44:05,544 riscv_instr.py 119 INFO Registering ORI
2023-01-02 22:44:05,544 riscv_instr.py 119 INFO Registering AND
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering ANDI
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering SLT
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering SLTI
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering SLTU
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering SLTIU
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering BEQ
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering BNE
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering BLT
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering BGE
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering BLTU
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering BGEU
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering JAL
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering JALR
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering FENCE
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering FENCE_I
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering SFENCE_VMA
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering ECALL
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering EBREAK
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering URET
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering SRET
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering MRET
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering DRET
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering WFI
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering CSRRW
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering CSRRS
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering CSRRC
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering CSRRWI
2023-01-02 22:44:05,548 riscv_instr.py 119 INFO Registering CSRRSI
2023-01-02 22:44:05,548 riscv_instr.py 119 INFO Registering CSRRCI
2023-01-02 22:44:08,746 riscv_instr_gen_config.py 475 INFO min_stack_len_per_program value = 8
2023-01-02 22:44:08,748 riscv_instr_base_test.py 78 INFO riscv_instr_gen_config is randomized
2023-01-02 22:44:08,764 riscv_utils.py 70 INFO 
+-----+---------------------------------+---------------+--------+---------------------------------------------------------------------------+
|     | Name                            | Type          |   Size | Value                                                                     |
|  54 | illegal_instr_ratio             | <class 'str'> |     68 | 0                                                                         |
|  55 | hint_instr_ratio                | <class 'str'> |     65 | 0                                                                         |
|  56 | num_of_harts                    | <class 'str'> |     61 | 1                                                                         |
|  57 | fix_sp                          | <class 'str'> |     55 | 0                                                                         |
|  58 | use_push_data_section           | <class 'str'> |     70 | 0                                                                         |
|  59 | boot_mode_opts                  | <class 'str'> |     63 | m                                                                         |
|  60 | enable_page_table_exception     | <class 'str'> |     76 | 0                                                                         |
|  61 | no_directed_instr               | <class 'str'> |     66 | 0                                                                         |
|  62 | asm_test_suffix                 | <class 'str'> |     64 |                                                                           |
|  63 | enable_interrupt                | <class 'str'> |     65 | 0                                                                         |
|  64 | enable_nested_interrupt         | <class 'str'> |     72 | 0                                                                         |
|  65 | enable_timer_irq                | <class 'str'> |     65 | 0                                                                         |
|  66 | bare_program_mode               | <class 'str'> |     66 | 0                                                                         |
|  67 | enable_illegal_csr_instruction  | <class 'str'> |     79 | 0                                                                         |
|  68 | enable_access_invalid_csr_level | <class 'str'> |     80 | 0                                                                         |
|  69 | enable_misaligned_instr         | <class 'str'> |     72 | 0                                                                         |
|  70 | enable_dummy_csr_write          | <class 'str'> |     71 | 0                                                                         |
|  71 | randomize_csr                   | <class 'str'> |     62 | 0                                                                         |
|  72 | allow_sfence_exception          | <class 'str'> |     71 | 0                                                                         |
|  73 | no_delegation                   | <class 'str'> |     62 | 1                                                                         |
|  74 | force_m_delegation              | <class 'str'> |     67 | 0                                                                         |
|  75 | force_s_delegation              | <class 'str'> |     67 | 0                                                                         |
|  76 | support_supervisor_mode         | <class 'str'> |     72 | 0                                                                         |
|  77 | disable_compressed_instr        | <class 'str'> |     73 | 1                                                                         |
|  78 | require_signature_addr          | <class 'str'> |     71 | 0                                                                         |
|  79 | signature_addr                  | <class 'str'> |     63 | 3735928559                                                                |
|  80 | gen_debug_section               | <class 'str'> |     66 | 0                                                                         |
|  81 | enable_ebreak_in_debug_rom      | <class 'str'> |     75 | 0                                                                         |
|  82 | set_dcsr_ebreak                 | <class 'str'> |     64 | 0                                                                         |
|  83 | num_debug_sub_program           | <class 'str'> |     70 | 0                                                                         |
|  84 | enable_debug_single_step        | <class 'str'> |     73 | 0                                                                         |
|  85 | single_step_iterations          | <class 'str'> |     71 | 3633190591                                                                |
|  86 | set_mstatus_tw                  | <class 'str'> |     63 | 0                                                                         |
|  87 | set_mstatus_mprv                | <class 'str'> |     65 | 0                                                                         |
|  88 | min_stack_len_per_program       | <class 'str'> |     74 | 8                                                                         |
|  89 | max_stack_len_per_program       | <class 'str'> |     74 | 64                                                                        |
|  90 | max_branch_step                 | <class 'str'> |     64 | 20                                                                        |
|  91 | reserved_regs                   | <class 'str'> |     62 | [riscv_reg_t.T4, riscv_reg_t.S10, riscv_reg_t.T5]                         |
|  92 | enable_floating_point           | <class 'str'> |     70 | 0                                                                         |
|  93 | enable_vector_extension         | <class 'str'> |     72 | 0                                                                         |
|  94 | vector_instr_only               | <class 'str'> |     66 | 0                                                                         |
|  95 | enable_b_extension              | <class 'str'> |     67 | 0                                                                         |
|  96 | enable_bitmanip_groups          | <class 'str'> |     71 | ['ZBB', 'ZBS', 'ZBP', 'ZBE', 'ZBF', 'ZBC', 'ZBR', 'ZBM', 'ZBT', 'ZB_TMP'] |
|  97 | dist_control_mode               | <class 'str'> |     66 | 0                                                                         |
|  98 | category_dist                   | <class 'str'> |     62 | {}                                                                        |
|  99 | march_isa                       | <class 'str'> |     58 | []                                                                        |
| 100 | supported_interrupt_mode        | <class 'str'> |     73 | [mtvec_mode_t.DIRECT, mtvec_mode_t.VECTORED]                              |
| 101 | XLEN                            | <class 'str'> |     53 | 32                                                                        |
| 102 | SATP_MODE                       | <class 'str'> |     58 | satp_mode_t.BARE                                                          |
| 103 | init_privil_mode                | <class 'str'> |     65 | privileged_mode_t.MACHINE_MODE                                            |
| 104 | tvec_ceil                       | <class 'str'> |     58 | 4                                                                         |
+-----+---------------------------------+---------------+--------+---------------------------------------------------------------------------+
2023-01-02 22:44:09,112 riscv_asm_program_gen.py 1127 INFO Adding directed instruction stream:riscv_int_numeric_corner_stream ratio:4/1000
2023-01-02 22:44:09,112 riscv_instr_base_test.py 70 INFO All directed instruction is applied
2023-01-02 22:44:09,114 riscv_asm_program_gen.py 611 INFO Generating privileged mode routing for MACHINE_MODE
2023-01-02 22:44:09,166 riscv_privileged_common_seq.py 139 INFO self.mstatus_val: 0x1a00
2023-01-02 22:44:09,385 riscv_asm_program_gen.py 1161 INFO Insert directed instr stream riscv_int_numeric_corner_stream 1/90 times
2023-01-02 22:44:10,105 riscv_instr_sequence.py 75 INFO Start generating 90 instruction
2023-01-02 22:44:13,063 riscv_instr_sequence.py 85 INFO Finishing instruction generation
2023-01-02 22:44:13,063 riscv_asm_program_gen.py 248 INFO Randomizing call stack..done
2023-01-02 22:44:13,067 riscv_instr_sequence.py 201 INFO Finished post-processing instructions
2023-01-02 22:44:13,067 riscv_asm_program_gen.py 117 INFO Post-processing main program...done
2023-01-02 22:44:13,078 riscv_instr_sequence.py 291 INFO Injecting 0 illegal instructions, ratio 0/100
2023-01-02 22:44:13,078 riscv_instr_sequence.py 303 INFO Injecting 0 HINT instructions, ratio 0/100
2023-01-02 22:44:13,078 riscv_asm_program_gen.py 119 INFO Generating main program instruction stream...done
2023-01-02 22:44:13,078 riscv_asm_program_gen.py 134 INFO Main/sub program generation...done
2023-01-02 22:44:13,080 riscv_asm_program_gen.py 1063 INFO /home/musman/verification-record/arithmetic/asm_test/riscv_arithmetic_basic_test_0.S is generated
2023-01-02 22:44:13,081 riscv_instr_base_test.py 73 INFO TEST GENERATED USING SEED VALUE = 875793568
2023-01-02 22:44:13,081 riscv_instr_base_test.py 74 INFO TEST GENERATION DONE
2023-01-02 22:44:13,092 riscv_instr_base_test.py 90 INFO Total execution time: 4s
